//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer CBUSE_UB_WORLD_MATRIX_IDX
// {
//
//   row_major float4x4 u_mtxWV;        // Offset:    0 Size:    64 [unused]
//   row_major float4x4 u_mtxVP;        // Offset:   64 Size:    64 [unused]
//   row_major float4x4 u_mtxWP;        // Offset:  128 Size:    64
//   row_major float4x4 u_mtxVW;        // Offset:  192 Size:    64 [unused]
//   row_major float4x4 u_mtxPV;        // Offset:  256 Size:    64 [unused]
//   row_major float4x4 u_mtxPW;        // Offset:  320 Size:    64 [unused]
//   row_major float4x4 u_mtxWVOld;     // Offset:  384 Size:    64 [unused]
//   row_major float4x4 u_mtxVPOld;     // Offset:  448 Size:    64 [unused]
//   row_major float4x4 u_mtxWPOld;     // Offset:  512 Size:    64
//
// }
//
// cbuffer CBUSE_UB_LOCAL_MATRIX_IDX
// {
//
//   row_major float4x4 u_mtxLW;        // Offset:    0 Size:    64
//   row_major float4x4 u_mtxLV;        // Offset:   64 Size:    64 [unused]
//   row_major float4x4 u_mtxLP;        // Offset:  128 Size:    64 [unused]
//   row_major float4x4 u_mtxLWOld;     // Offset:  192 Size:    64
//   row_major float4x4 u_mtxLVOld;     // Offset:  256 Size:    64 [unused]
//
// }
//
// cbuffer CBUSE_UB_MODEL_MATERIAL_IDX
// {
//
//   float2 u_symFlag;                  // Offset:    0 Size:     8
//   int u_meshId;                      // Offset:    8 Size:     4 [unused]
//   float u_alphaTestRef;              // Offset:   12 Size:     4 [unused]
//   float4 u_diffuse;                  // Offset:   16 Size:    16
//   float4 u_ambient;                  // Offset:   32 Size:    16 [unused]
//   float4 u_speculer;                 // Offset:   48 Size:    16 [unused]
//   row_major float2x3 u_texProj[6];   // Offset:   64 Size:   188 [unused]
//   float4 u_uvRange[6];               // Offset:  256 Size:    96 [unused]
//
// }
//
// cbuffer CBUSE_UB_SHADER_PARAM_IDX
// {
//
//   float4 u_shaderParam0;             // Offset:    0 Size:    16
//   float4 u_shaderParam1;             // Offset:   16 Size:    16 [unused]
//   float4 u_shaderParam2;             // Offset:   32 Size:    16 [unused]
//   float4 u_shaderParam3;             // Offset:   48 Size:    16
//   float4 u_shaderParam4;             // Offset:   64 Size:    16 [unused]
//   float4 u_shaderParam5;             // Offset:   80 Size:    16 [unused]
//   float4 u_shaderParam6;             // Offset:   96 Size:    16 [unused]
//   float4 u_shaderParam7;             // Offset:  112 Size:    16 [unused]
//
// }
//
// cbuffer CBUSE_UB_LIGHT_IDX
// {
//
//   float3 u_mapAmbient;               // Offset:    0 Size:    12 [unused]
//   float3 u_shadowColor;              // Offset:   16 Size:    12 [unused]
//   float3 u_lightDir;                 // Offset:   32 Size:    12 [unused]
//   float3 u_lightHalfDir;             // Offset:   48 Size:    12 [unused]
//   float3 u_lightColor;               // Offset:   64 Size:    12 [unused]
//   row_major float4x4 u_mtxLightWP;   // Offset:   80 Size:    64 [unused]
//   row_major float4x4 u_mtxCascadeWP[3];// Offset:  144 Size:   192
//   row_major float3x4 u_mtxLightSphere;// Offset:  336 Size:    48 [unused]
//   row_major float3x4 u_mtxLightHalfSphere;// Offset:  384 Size:    48 [unused]
//   float3 u_mapLightDir[3];           // Offset:  432 Size:    44 [unused]
//   float4 u_mapLightColor[3];         // Offset:  480 Size:    48 [unused]
//   float3 u_mapLightIntensity;        // Offset:  528 Size:    12 [unused]
//   float4 u_mapLightTexParam;         // Offset:  544 Size:    16 [unused]
//   float4 u_cloudParam;               // Offset:  560 Size:    16 [unused]
//   float4 u_windParam;                // Offset:  576 Size:    16
//   float4 u_cloudTime;                // Offset:  592 Size:    16 [unused]
//   float4 u_waterParam0;              // Offset:  608 Size:    16 [unused]
//   float4 u_waterParam1;              // Offset:  624 Size:    16 [unused]
//   float3 u_lightAimbient;            // Offset:  640 Size:    12 [unused]
//   float3 u_mapShadowBias;            // Offset:  656 Size:    12 [unused]
//   float4 u_mapGimmickColor;          // Offset:  672 Size:    16 [unused]
//   float4 u_softParticleParam;        // Offset:  688 Size:    16 [unused]
//   float4 u_effectLightParam;         // Offset:  704 Size:    16 [unused]
//   float4 u_effectShadowParam;        // Offset:  720 Size:    16 [unused]
//   float4 u_powerVelocitySize;        // Offset:  736 Size:    16
//
// }
//
// cbuffer CBUSE_UB_USER_DATA01_IDX
// {
//
//   row_major float3x4 u_mtxInstance[4];// Offset:    0 Size:   192
//   row_major float3x4 u_mtxInstanceEnd;// Offset: 12240 Size:    48 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim      HLSL Bind  Count
// ------------------------------ ---------- ------- ----------- -------------- ------
// in_texWindSampler                 sampler      NA          NA            s11      1 
// in_texPowerVelocitySampler        sampler      NA          NA            s12      1 
// in_texWind                        texture  float4          2d            t11      1 
// in_texPowerVelocity               texture  float4          2d            t12      1 
// CBUSE_UB_WORLD_MATRIX_IDX         cbuffer      NA          NA            cb1      1 
// CBUSE_UB_LOCAL_MATRIX_IDX         cbuffer      NA          NA            cb2      1 
// CBUSE_UB_MODEL_MATERIAL_IDX       cbuffer      NA          NA            cb3      1 
// CBUSE_UB_LIGHT_IDX                cbuffer      NA          NA            cb6      1 
// CBUSE_UB_SHADER_PARAM_IDX         cbuffer      NA          NA            cb7      1 
// CBUSE_UB_USER_DATA01_IDX          cbuffer      NA          NA           cb11      1 
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyzw
// COLOR                    0   xyzw        1     NONE   float   xyzw
// NORMAL                   0   xyz         2     NONE   float   xyz 
// TANGENT                  0   xyzw        3     NONE   float   xyzw
// TEXCOORD                 0   xy          4     NONE   float   xy  
// TEXCOORD                 1   xy          5     NONE   float   xy  
// SV_InstanceID            0   x           6   INSTID    uint   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xyzw
// COLOR                    0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyzw        6     NONE   float   xyzw
// TEXCOORD                 6   xyzw        7     NONE   float   xyzw
// TEXCOORD                 8   xyzw        8     NONE   float   xyzw
//
vs_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer CB1[36], immediateIndexed
mul o7.xy, r0.zwzz, l(0.500000, 0.500000, 0.000000, 0.000000)
mul r1.xyzw, v3.xyzw, cb3[0].xxxx
dp3 r2.x, cb2[0].xyzx, r1.xyzx
dp3 r2.y, cb2[1].xyzx, r1.xyzx
dp3 r2.z, cb2[2].xyzx, r1.xyzx
mov o8.w, r1.w
dp3 o8.x, cb11[r0.y + 0].xyzx, r2.xyzx
dp3 o8.y, cb11[r0.y + 1].xyzx, r2.xyzx
dp3 o8.z, cb11[r0.y + 2].xyzx, r2.xyzx
ret 
// Approximately 129 instruction slots used
